country,sector,occupation,year,gender_pay_gap,cooks_distance,leverage,residual
LV,Public Admin,Clerical,2018,2.96189772547363,0.04698889462350828,9.045945185147035e-4,-233.68950206922423
LT,Manufacturing,Managers,2010,24.9177565594159,0.043135711651823054,0.002810711576819044,-126.77965049749687
HU,Trade,Agriculture,2010,4.6727266089877,0.013349895879638161,0.0011051221117353766,-112.67179003882326
LV,Electricity,Technicians,2022,4.08293739989502,0.012223013449067928,4.159827182465857e-4,-175.84596482485148
EL,Manufacturing,Technicians,2022,22.816252839987,0.011720060732958995,4.010695417059173e-4,-175.3648208638219
IE,Finance,Technicians,2010,25.4416422865489,0.01045450356304371,0.002810711576819044,-62.41410884114125
NL,Transport,Craft,2014,37.5612124102573,0.010209455018326043,5.852893231642979e-4,-135.46382044493066
FR,Real Estate,Elementary,2014,10.8440981477684,0.009470280823487909,0.0011051221117353766,-94.8981363245027
IT,Education Sector,Clerical,2018,5.67797319432322,0.009040877114170348,5.550221280183273e-4,-130.90933809613512
EE,Admin Services,Agriculture,2010,-144.997349087329,0.008965951599822329,7.539247820580761e-4,-111.8325530403334
NL,Other Services,Managers,2014,24.6955201480668,0.008725590801683997,3.679149310645844e-4,-157.98851052873067
AT,Professional,Clerical,2010,11.3877705423005,0.008461627418494664,0.0014578219330622234,-78.07333412306853
BG,Trade,Technicians,2022,13.0471794631491,0.006807727407102995,9.319181393704847e-4,-87.63324296178929
EU15,Electricity,Agriculture,2010,-92.5090211483122,0.006060543629329416,0.0011051221117353766,-75.91577777815436
AL,Finance,Elementary,2018,-52.9305699535713,0.005964483713449056,0.0024855259498947116,-50.14851609431229
EE,Health,Technicians,2018,7.44373421113067,0.005927094161388974,0.0020876158676921366,-54.569457211384055
UK,Arts,Clerical,2014,10.6140615016268,0.005834292989816177,7.539247820580761e-4,-90.21196900244608
RO,Electricity,Technicians,2018,22.7959749209126,0.005068953359377742,9.236008167466375e-4,-75.95866028659837
LT,Arts,Professionals,2022,11.601140761866,0.005027377779753088,3.343017760376152e-4,-125.81076756474079
MK,Education Sector,Professionals,2014,29.8725854769898,0.004902287699233731,0.0011051221117353766,-68.27719208248831
EL,Finance,Elementary,2010,30.6159106936147,0.004868619235689717,3.8563692436561375e-4,-115.26771677097089
ES,Professional,Craft,2010,24.3061147522603,0.004541441365130181,9.377553469109101e-4,-71.35201316091592
DE,Real Estate,Clerical,2010,8.02549575070821,0.004456163730686272,0.0013086092619726652,-59.809267545175395
MK,Real Estate,Elementary,2010,16.0407124681934,0.004247182750798521,0.0014494805714450262,55.47226766271286
LV,Other Services,Managers,2010,34.6278317152104,0.003800021968506167,6.12027035090557e-4,-80.81713899683135
CY,Hospitality,Elementary,2022,-3.39312373759551,0.0037555073351328203,0.0013805240087883396,53.45323083591252
TR,Mining,Elementary,2010,31.8739186037764,0.0037143407305429968,0.0010359279494563487,-61.388577082155635
HR,Manufacturing,Professionals,2010,5.81584072711534,0.0034922865808548528,0.00297421302866469,-35.06201697475976
IE,Hospitality,Service,2010,13.2940123927234,0.003475326232147657,0.0013086092619726652,-52.81845620088569
EL,Public Admin,Technicians,2010,10.6156031978285,0.0033415926041582616,8.143626467540993e-4,-65.68642313214117
BG,Public Admin,Clerical,2014,-24.6668408675202,0.003304721180593516,5.032211729735733e-4,-83.12486650751048
DE,Trade,Technicians,2014,23.6975561569124,0.003032323638971035,7.416312931198123e-4,-65.57422244068552
BA,Health,Managers,2022,-37.0023748645003,0.003021859179008615,0.002403487563495269,-36.3021792189479
BG,Water,Managers,2010,-10.3281950278353,0.0029472155665014703,6.18270681236779e-4,-70.81245207732326
MT,Transport,Clerical,2014,1.60279970596695,0.002886400756634427,0.0014036018126146613,-46.47377519562808
FR,Construction,Managers,2014,12.1296819212987,0.0025441874511936266,6.260222149562284e-4,-65.38367399437665
MK,Transport,Clerical,2014,19.3171182061856,0.0025133100432059774,7.539247820580761e-4,-59.20972961619272
NL,Other Services,Operators,2014,2.89705326038473,0.002495589931958914,5.032211729735733e-4,72.23541319364084
TR,Water,Clerical,2018,21.2931874796924,0.0024617792063832914,0.001291680943044049,44.745276266772116
ME,Trade,Professionals,2014,-45.5510182150341,0.0024348288842011142,0.0014228256085869401,-42.39372941961361
LV,Health,Service,2018,1.44163277059861,0.00242563218479917,7.361518565396528e-4,-58.86681595537368
HU,Finance,Clerical,2018,10.8107324351488,0.0023879444088951624,6.352687796968505e-4,-62.88093220276008
IE,Trade,Professionals,2018,12.7136147798334,0.002346115249522166,7.696417697494408e-4,-56.618398328191226
NL,Professional,Technicians,2010,20.4353273605133,0.002325849507246793,7.320429956705839e-4,-57.80508907646408
NL,Transport,Craft,2022,40.4447216460167,0.00232053192057018,7.694831814195916e-4,-56.31466428708085
ME,Construction,Clerical,2014,-27.7165320685382,0.0022343915996248663,0.003001113641014748,-27.918668413934785
LV,Professional,Clerical,2014,21.0013417131558,0.0022303420832294574,7.264569042905154e-4,-56.8233460596018
BE,Health,Craft,2010,6.72256148992881,0.0021791736798699468,0.003786724954141733,-24.52607032364396
ES,Mining,Technicians,2010,22.4572898981324,0.002141339113572167,0.0013086092619726652,-41.46012804408714
IT,Other Services,Elementary,2022,9.76852252720293,0.002022149286748037,7.694306694827851e-4,-52.571355555280675
LT,IT,Managers,2010,18.3315321389266,0.001907109366635295,0.001841426961333276,-32.966412985562876
HU,IT,Professionals,2010,21.032453398067,0.0019009701669028892,0.0012698061871353127,-39.657808736693816
IE,Health,Professionals,2010,24.8880047155909,0.0018671119286581763,0.002810711576819044,26.37644390968354
LV,Transport,Craft,2018,33.1340060628711,0.0018556000761660186,0.0013086092619726652,-38.5949164334236
AL,Manufacturing,Technicians,2018,2.92732176680935,0.0018108898091341887,9.209185573404655e-4,-45.46705960890088
HU,Finance,Craft,2018,-19.872587607749,0.0017517495082564854,7.543731742752809e-4,49.41704168708548
AL,Finance,Clerical,2022,24.2778617675091,0.0017314113812139525,0.0017302195728608198,32.40850898858534
MK,IT,Professionals,2010,11.5035973091608,0.001701327436732281,6.663947531433209e-4,51.82034061757918
HU,Electricity,Elementary,2018,19.0192577725269,0.001684892288581062,7.543731742752809e-4,48.46484323735991
LT,Arts,Technicians,2010,5.63781717066389,0.0016544529772877644,7.539247820580761e-4,-48.0393650545193
AL,Health,Service,2022,11.3257605785435,0.0016489889802160194,0.001074641086053745,-40.157974319127405
EL,Finance,Professionals,2022,19.6283226312829,0.0016421397579966658,3.7139971518405083e-4,-68.21573312771716
LV,IT,Managers,2010,23.9917325664989,0.0016103952862150193,0.0015997205118446288,-32.509514628763476
ME,Construction,Technicians,2014,-15.7458405867412,0.001572919952531831,0.003466423478910294,-21.78542521181794
LV,Transport,Technicians,2022,14.7322533623037,0.0015715864260167458,6.352687796968505e-4,-51.012428595017
PT,Hospitality,Managers,2018,5.08504549692935,0.0015680303754716225,0.0020876158676921366,28.067643798824943
EA13,Mining,Agriculture,2010,-40.2161049652688,0.0015674028815360942,0.0011051221117353766,-38.60704619624567
TR,Transport,Service,2010,3.94419784400761,0.0015654632609375637,9.414630541731977e-4,-41.80924617289587
IE,Real Estate,Technicians,2014,29.2965793855002,0.0015505120783391815,0.0020876158676921366,27.910415218222138
HU,Education Sector,Clerical,2014,18.2075665941263,0.001549937211677467,6.12027035090557e-4,-51.61399445774294
HR,Trade,Managers,2014,5.7208934142518,0.0015489511121693914,7.416312931198123e-4,-46.866684281593926
BG,Electricity,Craft,2018,-18.7899079277771,0.0015481823729763524,5.54619530547262e-4,-54.19187127422074
NL,Electricity,Craft,2014,31.0085442678585,0.0015464291156457733,6.242643213429854e-4,-51.0471094911128
NL,Hospitality,Agriculture,2014,-0.583574950599266,0.0015349998027665047,5.032211729735733e-4,-56.65232147568339
CY,Trade,Managers,2022,8.97119393397402,0.0015233986132194824,0.001849417002422734,29.399979168293843
EL,Hospitality,Clerical,2010,7.10364514712341,0.0014944142009409092,0.002491862253519302,-25.069837996112792
IE,Transport,Managers,2022,11.1863252754952,0.0014863843761791409,0.0015685305577926925,31.542705258541893
BA,Admin Services,Service,2022,-48.604424730892,0.0014862057264080845,9.045945185147035e-4,-41.56052777644589
SK,Education Sector,Technicians,2018,15.2251476377953,0.0014852372000858525,0.0020876158676921366,-27.316599148402336
MK,Manufacturing,Agriculture,2010,-81.8025751072961,0.0014533688900510904,0.0010935850103852346,37.37214804533358
LU,Manufacturing,Operators,2010,31.4542169874394,0.0014388398047664394,0.0011051221117353766,-36.9898420434231
PT,Manufacturing,Technicians,2010,21.0944079501432,0.001438423594337394,0.0012591640489385946,34.64309236443873
ME,Construction,Professionals,2014,-14.1170905062999,0.0014095949492120847,0.003466423478910294,-20.623382549050916
PT,Trade,Service,2014,5.5872819879611,0.0014071060688888263,3.343017760376152e-4,-66.55956414835744
TR,IT,Elementary,2010,30.7070617850991,0.0013831804780663382,0.001601240822474629,-30.11457469939863
BG,Water,Clerical,2022,8.95560104111389,0.0013827177913682798,5.852893231642979e-4,-49.852715001864325
BG,Admin Services,Operators,2014,-10.6733249190583,0.001380866755336089,3.343017760376152e-4,-65.93605179342158
AL,Trade,Technicians,2022,12.2382034876004,0.001379722810667987,4.6321125672345634e-4,-55.98436492735716
SE,Health,Technicians,2010,7.67682433881639,0.0013782223424836377,0.002810711576819044,-22.661607302471968
RS,Real Estate,Technicians,2014,1.37839020170206,0.0013772614772527888,0.002403487563495269,24.507769417633526
NL,Manufacturing,Elementary,2010,11.4101466754854,0.0013694514928608362,0.002810711576819044,22.589384273609657
PT,Mining,Clerical,2022,19.4753059896633,0.0013586481948595233,7.259185660097786e-4,-44.36656260095678
ES,Admin Services,Managers,2014,27.3087215335044,0.001358302322667127,0.0013086092619726652,-33.02068937008467
NL,Hospitality,Operators,2010,-55.7753769353338,0.0013412213594481328,0.0019078486853438977,27.15879583957817
FR,Hospitality,Managers,2014,13.6572868079264,0.0013407765985462457,7.29324228766674e-4,-43.97062470649363
NL,Hospitality,Managers,2010,17.6326373025321,0.0013251658749931848,0.0017692551534227322,-28.03705746904429
BG,Education Sector,Clerical,2014,3.12584941560206,0.0013224185965948004,0.0013086092619726652,32.58159853228485
BE,Hospitality,Technicians,2010,4.48210587831743,0.0013210655013324284,0.0013086092619726652,-32.564925562896434
EU15,Mining,Agriculture,2010,-35.4997871114784,0.0013060880878908475,0.0011051221117353766,-35.242157608925176
MK,Admin Services,Technicians,2018,26.1228058777981,0.0013014224647051324,0.0017187432600114308,-28.191498786073396
FI,Other Services,Technicians,2010,18.4520123839009,0.001287739538229815,0.0014019525938602949,-31.059872339085484
PT,Trade,Managers,2010,11.3504217508804,0.001267110501228745,0.0011051221117353766,-34.71230874489224
ES,Hospitality,Service,2010,15.5943986245733,0.0012444364486427163,0.002810711576819044,21.53363899088148
EE,Other Services,Craft,2010,29.1692928274297,0.0012401155161005488,0.0014566072083456096,-29.90118421308947
LT,Mining,Elementary,2010,27.9629328564461,0.0012369398693297534,0.0013086092619726652,-31.511001624777613
LU,Transport,Technicians,2014,25.5833989147993,0.001236607643226434,7.32172218992101e-4,-42.14565892607752
EU25,Hospitality,Operators,2010,-45.9019680866302,0.0012129018889585382,7.539247820580761e-4,-41.132289206875896
UK,Health,Managers,2010,25.3336359509759,0.001208477331270108,0.0018900223813053687,-25.90155159266612
LU,Transport,Technicians,2022,9.68686735169505,0.0011970520003032703,0.0015685305577926925,-28.30674159416789
EE,Water,Clerical,2010,33.3385861514703,0.0011841754992777324,0.0013546807781575994,-30.301381202616263
EL,Health,Technicians,2010,5.95032118210926,0.0011832881653513574,0.002389426297581178,22.783533904118112
EA13,Finance,Agriculture,2010,-45.0594590153834,0.0011777110170699669,7.539247820580761e-4,-40.53119546246808
EL,Real Estate,Craft,2010,-2.85937278274443,0.0011725079443159132,7.539247820580761e-4,-40.441563883214414
BG,Construction,Clerical,2022,17.8188713823911,0.0011568989645663586,7.259185660097786e-4,-40.94020285437576
HU,Water,Operators,2018,18.5630505571103,0.0011540011076859676,4.850993256590505e-4,-50.030938917860944
BE,Manufacturing,Professionals,2010,11.4236992257585,0.001139461177067352,0.0011051221117353766,32.91743762038117
RS,Public Admin,Elementary,2018,5.51484108221698,0.0011359227981614173,0.001261302494957533,-30.759428423658832
UK,Other Services,Technicians,2010,21.6484716907243,0.0011320486882875267,0.0011051221117353766,32.81019471519236
FR,Manufacturing,Clerical,2010,6.03140940088122,0.0011219184446795041,0.0017695379471283261,25.795451005904766
MK,Arts,Clerical,2014,-21.6968811799385,0.0011192607295414528,0.0010859914451613318,32.91108026264619
MK,IT,Technicians,2010,0.479185384845762,0.0011066510946922273,0.0010359279494563487,-33.50827381621998
NL,Water,Professionals,2014,11.5069235400361,0.001101177583456883,0.001255415638940713,-30.356448039650267
LV,Finance,Professionals,2010,24.9957095500899,0.001100921604069618,9.209185573404655e-4,35.451045993818155
LV,Electricity,Professionals,2022,12.8060512893604,0.0010993870311375624,4.010695417059173e-4,53.70971521275991
ES,Professional,Elementary,2010,14.8514851485149,0.0010990545155539866,9.397046747120717e-4,35.06446575329015
EE,Finance,Professionals,2022,20.5279785133993,0.0010932370921859559,7.29324228766674e-4,39.70467123969028
IE,Mining,Technicians,2010,16.2688384079276,0.0010877289481788892,0.0012554552640352868,30.170030239945614
AL,Finance,Professionals,2018,2.01992587441289,0.0010876217570071221,0.0029825602050915826,19.539286093201273
AL,Construction,Managers,2018,-46.2826568324922,0.0010784562576999356,4.6897812126403706e-4,-49.19068345498548
NL,Public Admin,Clerical,2018,9.63645661770788,0.0010708048734857493,8.634230768700554e-4,-36.11019258715939
EU25,Electricity,Agriculture,2010,58.5747959527284,0.0010685004226865882,0.0011051221117353766,31.87598428121023
ME,Professional,Professionals,2014,-25.4319482722069,0.0010651485783128576,0.0014228256085869401,-28.039644106276597
HU,Finance,Elementary,2018,4.03385007157881,0.0010540313986350722,8.730585774775839e-4,-35.62766460168487
NL,Admin Services,Agriculture,2022,15.4368161899142,0.0010487375907244992,4.1597471442490893e-4,51.50873227514964
IE,Other Services,Managers,2010,29.6468903295971,0.001043369127808227,0.0011051221117353766,31.498889721658017
NL,Other Services,Craft,2010,21.2689680465777,0.0010429515398204183,8.634230768700554e-4,35.63745647763644
LT,Water,Elementary,2010,26.5032524194828,0.0010412918621961998,0.0013086092619726652,-28.911734779911082
LU,IT,Professionals,2010,8.36600614602098,0.0010403423202023118,0.001038147399137544,32.45406709741681
HU,Trade,Professionals,2010,0.713658125481899,0.0010325578322660878,6.352687796968505e-4,-41.348909274986994
FR,Construction,Service,2018,12.445937106427,0.0010232438442547276,0.0011051221117353766,-31.193623439157427
ES,Professional,Managers,2010,22.2293923727626,0.0010216448379776427,0.0013086092619726652,28.637683604049318
SI,Health,Clerical,2018,0.28958358396206,0.0010213883966926145,0.0013546807781575994,28.141668917778166
BG,Real Estate,Technicians,2014,-9.76940521364259,0.0010170879714785856,5.936835976433173e-4,-42.45271076341329
BG,Transport,Craft,2010,5.69513695525481,9.946600925294993e-4,0.0010424096404638558,-31.668448817451214
BA,Transport,Managers,2022,-16.8936548441666,9.94408344292579e-4,0.001849417002422734,-23.75322730311872
IT,Manufacturing,Managers,2014,25.8061486528187,9.936852514590261e-4,7.539247820580761e-4,-37.23012261108631
ES,Transport,Elementary,2018,9.72418719970864,9.883585706376504e-4,7.350593577499161e-4,-37.6043697475078
LV,Hospitality,Elementary,2018,12.4708370398966,9.827654215771393e-4,6.595811714391505e-4,-39.58820995633898
ME,Transport,Professionals,2014,-23.6254392925972,9.694781776263914e-4,0.0014228256085869401,-26.750778165340208
UK,Finance,Service,2010,44.0733761453448,9.674202746809347e-4,0.002810711576819044,18.986226558590634
HR,Public Admin,Service,2010,8.92823973747756,9.634630141059236e-4,0.0015400942726056502,-25.629262174944962
AL,Mining,Operators,2022,32.5191789342733,9.565210572911408e-4,0.0013805240087883396,26.976581862807272
HU,Electricity,Craft,2018,-2.8484299239817,9.546771733320696e-4,6.352687796968505e-4,-39.75897087965585
IT,Hospitality,Service,2018,3.86201152217673,9.532388446886057e-4,7.671009624422889e-4,36.14955282502797
LT,Manufacturing,Agriculture,2010,15.7737744809451,9.497129940812781e-4,0.0013378473166558563,-27.30694454315952
HR,Finance,Service,2014,29.6546698770752,9.461567458644746e-4,7.694306694827851e-4,-35.96036682576407
EU15,Hospitality,Operators,2010,-39.1426636804,9.451659315268567e-4,7.539247820580761e-4,-36.30981816912131
BG,Admin Services,Managers,2022,-17.7162853080282,9.438172258590267e-4,5.032211729735733e-4,-44.42296055998876
RS,Admin Services,Operators,2018,16.0362294037994,9.43253612454527e-4,9.209185573404655e-4,-32.81444740531774
EU15,Finance,Agriculture,2010,-39.0470099136553,9.416163647001953e-4,7.539247820580761e-4,-36.2415733480487
TR,Electricity,Professionals,2014,19.692770268826,9.405648420571305e-4,7.671009624422889e-4,-35.90843139466207
BG,Transport,Professionals,2018,35.0932459677419,9.365718014870687e-4,0.0013086092619726652,27.419431934097492
HR,Hospitality,Service,2022,10.132278155534,9.319077752516025e-4,7.259185660097786e-4,-36.74419537574581
IE,Health,Managers,2014,22.8750153947206,9.309010110616369e-4,3.853079887355987e-4,-50.42454380586892
LT,Transport,Technicians,2010,45.1524673168032,9.301461402298498e-4,7.539247820580761e-4,36.02016008580164
UK,Health,Operators,2010,9.5547032886276,9.201638221025844e-4,0.002810711576819044,18.51670226883994
EL,Other Services,Technicians,2022,0.274700612241234,9.167678421596712e-4,3.7139971518405083e-4,50.969359772739736
PT,Hospitality,Technicians,2018,21.7089137786603,9.110517174284636e-4,7.336827888576556e-4,36.13767448043844
BE,Manufacturing,Professionals,2014,6.5912967051364,9.075949760432035e-4,0.0011051221117353766,-29.378004731593908
EE,Health,Operators,2018,21.8461538461538,9.02646918096086e-4,6.056365064158629e-4,39.596010223965024
IE,Trade,Service,2018,-5.61323524332538,8.913340494174137e-4,8.143626467540993e-4,33.92494182583083
IE,Health,Operators,2010,19.706387503067,8.892112450893285e-4,0.002491862253519302,19.33830954740494
NL,Admin Services,Managers,2018,22.4701048688776,8.886932985568341e-4,7.694831814195916e-4,-34.850071919501346
DE,Hospitality,Service,2010,10.5903083700441,8.793264367169048e-4,0.002810711576819044,18.101148513889616
PT,Other Services,Clerical,2018,23.1807689246199,8.770510244902585e-4,7.416312931198123e-4,-35.266129982366444
LT,Professional,Professionals,2022,16.1516022478658,8.765736408519832e-4,4.1597471442490893e-4,-47.09140490571774
RS,Manufacturing,Operators,2022,19.0475664234011,8.698291766887109e-4,9.209185573404655e-4,-31.511410415028053
EL,Arts,Service,2010,-6.28980891719745,8.69228698367142e-4,0.0010706625882344837,29.210371840811032
FI,Transport,Technicians,2010,40.5497391552919,8.679966786503766e-4,0.0013546807781575994,-25.942595318888937
SK,Education Sector,Elementary,2018,16.3919219248236,8.678364716991896e-4,6.352687796968505e-4,-37.907558533364345
RO,Manufacturing,Technicians,2018,16.1811903310989,8.64457374662636e-4,4.931647520735477e-4,-42.94604242752362
AT,Finance,Managers,2014,34.4125360267961,8.468310695070095e-4,6.242643213429854e-4,37.775005680859294
HR,Education Sector,Clerical,2010,-7.75787909595683,8.315489303268886e-4,0.001849417002422734,21.721216751233282
NL,IT,Clerical,2014,10.2209446274576,8.308201041364984e-4,3.679149310645844e-4,-48.7507815012103
LT,Transport,Professionals,2022,23.9097843612397,8.291950802633556e-4,0.0011051221117353766,28.0804855578495
FR,Admin Services,Technicians,2014,6.72851618311013,8.266439253945005e-4,6.260222149562284e-4,-37.269537789796225
HU,Admin Services,Elementary,2014,3.0279281294575,8.262612306709971e-4,3.341842234086323e-4,-51.0131522216194
MT,Public Admin,Clerical,2018,-0.842216291371666,8.247515197276706e-4,7.43597815208524e-4,-34.15317253324992
RO,Real Estate,Technicians,2018,26.6046429204324,8.20466759565204e-4,4.1597471442490893e-4,-45.559394031998615
EL,Construction,Technicians,2022,21.6135505082383,8.176164561369842e-4,0.0013086092619726652,25.61903258296012
HR,Professional,Technicians,2022,-4.78430426566959,8.146039589279677e-4,7.264569042905154e-4,34.341109507301404
RO,Construction,Craft,2022,8.72376796599113,8.119481285909198e-4,7.084639326916001e-4,-34.71835037580539
TR,Construction,Clerical,2010,12.4423269809428,8.09105685893395e-4,0.0018792559094428464,-21.25466913892252
BA,Construction,Technicians,2022,-7.93062302906333,7.994996540923409e-4,0.003434089802420129,-15.605257746361751
IT,Public Admin,Technicians,2022,16.6337764852514,7.964582616195965e-4,0.0011051221117353766,27.520591605013898
RO,Mining,Clerical,2010,9.86635572697103,7.962853183278014e-4,0.0014717044786932282,-23.836694337128243
NL,Electricity,Professionals,2014,7.41797468036788,7.949088412032806e-4,6.260222149562284e-4,36.54714287969118
RO,Education Sector,Technicians,2022,-3.82497550316073,7.941819850324355e-4,7.29324228766674e-4,-33.8410976331708
PL,Manufacturing,Craft,2014,28.9317148848921,7.806792555400567e-4,7.539247820580761e-4,32.99942436266077
EA13,Education Sector,Operators,2010,-25.8158398232235,7.78828193939102e-4,0.0013086092619726652,-25.003957179609902
