country,sector,occupation,year,gender_pay_gap,cooks_distance,leverage,residual
PT,Hospitality,Service,2010,14.2327163117827,7.756286040425052e-4,4.815938341298057e-4,41.16601694193157
RO,Admin Services,Agriculture,2022,6.0407758274469,7.750838536078448e-4,9.3759769971207e-4,-29.47951245910102
NL,Transport,Elementary,2014,23.0300147457547,7.712668199963327e-4,6.056365064158629e-4,36.60115581607638
SK,IT,Elementary,2010,-0.55874756206842,7.708772490276264e-4,0.001291829170668838,-25.03746047288477
FR,Other Services,Elementary,2022,7.97095891811745,7.707889679181992e-4,4.8205940420356966e-4,-41.01754487846875
SI,Other Services,Clerical,2014,1.92967026414644,7.692152524833417e-4,4.931647520735477e-4,-40.51121798170922
MK,Health,Managers,2010,16.9909088806126,7.659316257230532e-4,0.002810711576819044,-16.893750175441692
HU,Admin Services,Clerical,2010,-1.61618580150844,7.659302186967692e-4,3.8563692436561375e-4,45.71928054582137
SI,Transport,Managers,2022,20.1595787281756,7.639768200301372e-4,9.262184397563561e-4,-29.4471008955433
EL,Hospitality,Craft,2010,30.2979853325466,7.633069604607559e-4,0.001770361690187569,-21.272115041318006
SI,IT,Technicians,2018,15.5809170261864,7.628910589963599e-4,7.259185660097786e-4,33.245551103812105
SI,Water,Technicians,2018,3.88917620124003,7.502923214009568e-4,0.0013086092619726652,-24.541616482605182
HR,Professional,Professionals,2022,3.9237859520355,7.472679789992248e-4,7.259185660097786e-4,-32.90337600607137
EL,Admin Services,Managers,2022,51.2772295661888,7.410676441781105e-4,7.259185660097786e-4,32.7665864556243
LU,Manufacturing,Professionals,2014,27.4789490463777,7.392809676262952e-4,7.539247820580761e-4,32.11255102588252
IT,Manufacturing,Elementary,2010,14.4863496805244,7.247144189928887e-4,0.003786724954141733,14.14378017510386
HR,Arts,Clerical,2018,23.7554597282114,7.186927622000547e-4,7.696417697494408e-4,-31.33679264505879
RS,Health,Professionals,2014,19.6206049377744,7.154873078006152e-4,9.045945185147035e-4,-28.836500577868165
IT,Finance,Clerical,2018,21.2139903872579,7.137206915266004e-4,6.611680087677379e-4,-33.69632934847125
LT,Manufacturing,Technicians,2010,34.1400784504024,7.100973697371226e-4,0.0013086092619726652,23.875191631225707
LV,Finance,Managers,2022,25.4545853669245,7.049836361381986e-4,4.931647520735477e-4,-38.782953115305716
LV,Electricity,Agriculture,2010,24.0768782760629,7.048607185798842e-4,4.1597471442490893e-4,-42.22786241185213
CY,Manufacturing,Managers,2010,1.41062376019396,7.044637201885004e-4,0.0013416820177021423,-23.484593269903534
NL,Real Estate,Technicians,2022,15.7362265287353,6.998371541791408e-4,6.353012201461947e-4,-34.04036909277519
IE,Trade,Technicians,2022,18.0591349013087,6.971361283566187e-4,0.0011051221117353766,25.74749899892435
EE,Finance,Clerical,2022,13.8591489311361,6.952361057105184e-4,7.416312931198123e-4,-31.3986902797912
AL,Finance,Professionals,2022,12.030720037689,6.922100665833663e-4,4.6897812126403706e-4,-39.4094655017751
CY,Arts,Clerical,2010,9.96611959343512,6.919452525693875e-4,4.880633443330493e-4,-38.623120514704844
RO,Real Estate,Clerical,2022,3.6988451070298898,6.893277005905538e-4,6.372375339251731e-4,-33.73237792251165
LU,Finance,Clerical,2010,6.40110460341669,6.865702861500586e-4,5.244685670427146e-4,-37.112186238252306
EU25,Construction,Service,2010,35.0573314520184,6.846536772926816e-4,0.002810711576819044,15.972266175386633
LT,Other Services,Service,2010,46.472082034138,6.820159951322586e-4,0.0013086092619726652,23.398347907801238
LV,Trade,Technicians,2022,6.7124789037338,6.776391694468442e-4,9.968569513420717e-4,-26.730758818733218
EL,Manufacturing,Clerical,2022,12.3664223998932,6.77090665820838e-4,4.159827182465857e-4,-41.38726001478769
LV,Manufacturing,Technicians,2018,15.9288925063357,6.759254807631667e-4,7.29324228766674e-4,31.220067268524005
BA,Health,Operators,2022,38.0529613631319,6.75768317514242e-4,0.0014578219330622234,22.06351439210881
IT,Arts,Clerical,2014,24.3439738482699,6.737813538531247e-4,0.0013086092619726652,-23.256663449629716
ME,IT,Technicians,2014,-17.3309848684135,6.712956889576757e-4,0.0014228256085869401,-22.259957463270116
LU,Trade,Service,2010,14.628018988877,6.6520698790012e-4,0.0013086092619726652,-23.10821052438347
NL,Trade,Technicians,2022,24.8466722422215,6.635672755106768e-4,0.0013825047590536091,-22.45277043248007
BG,Arts,Managers,2014,11.9457577522793,6.619528258778884e-4,7.539247820580761e-4,30.3867018595383
SK,IT,Technicians,2010,24.5611954459203,6.60403901725091e-4,0.001594855025117211,20.850315115705527
BG,Public Admin,Professionals,2022,12.2298379858927,6.58883019141354e-4,6.353012201461947e-4,-33.02934187197357
TR,Hospitality,Professionals,2018,33.4500638252206,6.586349281337043e-4,3.341842234086323e-4,-45.54553959738154
BG,Admin Services,Operators,2022,-17.7439229304358,6.5712418084755e-4,3.9475455195587975e-4,-41.8552827767213
FR,IT,Clerical,2018,15.3123807846935,6.565987751073082e-4,4.883302457095854e-4,-37.61340879903991
SE,Trade,Professionals,2022,5.24853215812654,6.521106399494122e-4,0.0011051221117353766,24.90215304966531
LT,Other Services,Service,2022,5.21858826120472,6.510989850388439e-4,8.143626467540993e-4,-28.994950537893967
EL,Hospitality,Professionals,2010,26.4459890932723,6.488672139443742e-4,0.0013416820177021423,-22.538844245987693
BG,Transport,Craft,2022,1.51056741849162,6.481792586819264e-4,6.056365064158629e-4,-33.55367091413116
SI,Arts,Operators,2010,12.0975432541665,6.480136461034727e-4,7.259185660097786e-4,-30.64039430010791
IT,Construction,Technicians,2018,13.334690193441,6.438008740339921e-4,0.001261302494957533,-23.156858081844838
SI,Mining,Professionals,2022,16.8899626619811,6.387321066972326e-4,4.850993256590505e-4,-37.221589395055716
BG,Electricity,Technicians,2018,21.5672736687667,6.368052468013031e-4,6.719437719730667e-4,-31.572322724466186
UK,Public Admin,Clerical,2018,11.5543695797198,6.357836754377876e-4,7.539247820580761e-4,29.78000256658568
FR,IT,Clerical,2014,9.89317422238626,6.302751287604616e-4,4.7943672492177275e-4,37.192277383351254
EL,Manufacturing,Craft,2018,34.8355133890979,6.301825071515225e-4,6.372375339251731e-4,32.2527881307831
LV,Manufacturing,Service,2018,11.0005375105582,6.248439236533143e-4,7.264569042905154e-4,-30.076468392789373
BE,Manufacturing,Operators,2014,6.51518148551083,6.246192367666145e-4,0.0020876158676921366,17.714805904549106
PL,Hospitality,Elementary,2018,5.83697680247292,6.229101524495938e-4,7.259185660097786e-4,-30.041041043277826
RO,Transport,Clerical,2010,13.7393686854272,6.222523714167436e-4,5.852893231642979e-4,-33.443007011747405
HU,Electricity,Professionals,2018,13.3262155253599,6.202810693675408e-4,7.543731742752809e-4,-29.405935783398718
AT,Construction,Technicians,2014,19.9143082376021,6.16790692011634e-4,4.010695417059173e-4,-40.22966817572214
BG,Professional,Clerical,2014,0.373448982050351,6.103942725322588e-4,4.1597471442490893e-4,-39.296391204331954
HU,Professional,Service,2018,2.09946540535174,6.095235393182528e-4,4.1597471442490893e-4,-39.26835286430659
SK,IT,Operators,2010,-16.9191371153262,6.086546996005608e-4,0.0018957506502751311,-18.35407028829577
AL,Admin Services,Technicians,2018,13.8780548487555,6.077066717977541e-4,0.0010533607729191772,-24.624211041495393
SK,Manufacturing,Elementary,2014,18.0834462298287,6.061954541971985e-4,7.539247820580761e-4,-29.078793419849177
SI,Manufacturing,Clerical,2010,-3.74368911561936,6.054157203570927e-4,0.0018900223813053687,-18.33299303055455
NL,Admin Services,Professionals,2022,14.3669220076307,6.043819586284753e-4,7.29324228766674e-4,-29.521619002664817
NO,Health,Operators,2018,-0.179343886314972,5.989263740782515e-4,0.0011051221117353766,-23.865084355698354
RS,Arts,Professionals,2022,8.61400906872185,5.968760094805538e-4,7.373689783103476e-4,-29.177016433059777
HU,Real Estate,Professionals,2014,26.7832643679429,5.946456677053215e-4,3.9475455195587975e-4,-39.8158219511762
LV,Professional,Service,2018,18.0110323987628,5.938489710530817e-4,4.010695417059173e-4,-39.47440103845807
PT,Manufacturing,Technicians,2018,19.1071133395779,5.936764763628508e-4,4.1597471442490893e-4,38.754520172224105
IE,Real Estate,Service,2014,31.4553442979898,5.902650367834967e-4,0.0011051221117353766,23.6918941984883
UK,Health,Craft,2010,29.6831933850394,5.879232679766177e-4,0.0018405177337946638,18.308461907880307
IT,Transport,Clerical,2022,4.64939239292864,5.842353133942213e-4,0.0013671201030600777,-21.186442131702755
UK,Trade,Technicians,2018,18.9487911239204,5.833431080394736e-4,0.0020876158676921366,-17.119487381841257
RO,Finance,Managers,2018,30.4384073414738,5.831774544346527e-4,9.319181393704847e-4,25.648865943818876
IE,Hospitality,Craft,2010,19.4311902172707,5.787448920946847e-4,0.002810711576819044,14.68502370794471
IE,Admin Services,Elementary,2022,16.2415440948303,5.779995216581805e-4,3.679149310645844e-4,-40.662289032811934
AT,Manufacturing,Clerical,2010,19.876920152543,5.774631442674054e-4,0.001594855025117211,19.497096596012813
PT,Hospitality,Service,2018,8.4580626941542,5.774488275089174e-4,6.877907218228859e-4,-29.716071313082068
EL,Education Sector,Service,2010,28.8223938223938,5.770052343630714e-4,7.539247820580761e-4,-28.370038226770973
CY,Public Admin,Clerical,2018,25.5733741533246,5.76540423160817e-4,4.1597471442490893e-4,-38.19111386224443
LT,Construction,Craft,2018,10.401248328132,5.760166787651923e-4,9.771043813247937e-4,-24.893392884336187
IT,Hospitality,Operators,2010,-40.4325870041373,5.759684186923862e-4,4.931647520735477e-4,35.055058201846045
EU25,Finance,Agriculture,2010,-27.9729865940933,5.758139686390477e-4,7.539247820580761e-4,-28.340737179051366
MK,Other Services,Technicians,2010,2.48961329498242,5.755646784006596e-4,7.539247820580761e-4,-28.334601661021715
TR,Hospitality,Clerical,2018,4.95764259745682,5.753202407215907e-4,6.245127352695521e-4,-31.12966685769633
EU25,Public Admin,Operators,2010,-20.8019301470588,5.719219502829793e-4,0.0013086092619726652,-21.426749711791906
ES,Other Services,Managers,2010,21.6725023664452,5.703213335875079e-4,0.0013086092619726652,-21.39674558038679
SI,Manufacturing,Clerical,2018,-0.712858935612502,5.635556410083355e-4,7.264569042905154e-4,-28.56337126630941
EL,Other Services,Service,2010,-4.43684840198257,5.634839268899018e-4,0.0011051221117353766,23.148189078468533
EE,Water,Technicians,2014,1.26639261725091,5.613002111157051e-4,0.0011051221117353766,23.103291493471666
CH,Admin Services,Elementary,2022,17.3300664665273,5.59491147027149e-4,9.502618492736439e-4,24.878470440522864
AT,Health,Craft,2018,31.9445905999177,5.591998597251201e-4,0.0022679956207116918,16.078218538321465
LU,Construction,Technicians,2014,13.0874106220834,5.590972771202108e-4,7.539247820580761e-4,-27.926321475176934
EL,Water,Managers,2010,-4.74195710455764,5.576067746627938e-4,9.377553469109101e-4,-25.0019220112802
RS,Manufacturing,Elementary,2022,13.5860699644321,5.574656726826495e-4,0.001074641086053745,-23.34919896182488
RO,Admin Services,Professionals,2022,7.98845422573369,5.556672923482163e-4,6.582957988816347e-4,-29.796996495154893
RS,Education Sector,Clerical,2014,13.2577635954784,5.556643392314684e-4,7.194846554216184e-4,-28.49997750618453
SK,IT,Professionals,2018,24.6058003478764,5.534428735591455e-4,4.7943672492177275e-4,-34.8517096362156
LT,Arts,Professionals,2018,9.9445276754261709,5.518684272506082e-4,0.0012554552640352868,-21.48983971999343
LV,Finance,Managers,2010,40.458224108,5.516212964442474e-4,7.29324228766674e-4,28.203625383360826
TR,Manufacturing,Clerical,2018,18.2161127922598,5.491199901541794e-4,3.341842234086323e-4,-41.58695281976848
RO,Arts,Service,2014,-18.8718577559779,5.485406448114476e-4,3.916662349366945e-4,-38.391741338188126
RS,Transport,Elementary,2014,37.4907459920946,5.484910746444196e-4,7.994390349644561e-4,26.860022955470154
NL,IT,Technicians,2010,22.4618173827052,5.467732675922968e-4,0.001594855025117211,18.971926975368262
LT,Arts,Service,2022,34.3520438014201,5.459053561737772e-4,4.025277117801473e-4,37.778745955351475
PT,Manufacturing,Technicians,2022,15.9557064158923,5.430513382378499e-4,7.539247820580761e-4,27.522665293156514
LT,IT,Technicians,2010,15.7841998588053,5.42920081337e-4,0.002810711576819044,14.223255750502764
BA,Construction,Managers,2022,0.501016915521603,5.41534069903308e-4,0.003930230411942055,-11.999281697676437
UK,Real Estate,Technicians,2014,5.50189409468834,5.410931674617426e-4,7.539247820580761e-4,-27.47299894803633
RS,Transport,Professionals,2014,7.22390289167351,5.402936755676489e-4,7.369371843741102e-4,-27.767778975910606
IT,Education Sector,Professionals,2022,16.9911928089739,5.397532216471598e-4,3.916662349366945e-4,38.08298889986347
SK,Health,Clerical,2010,18.7706638994136,5.38925648677673e-4,7.416312931198123e-4,27.644567536470557
AT,IT,Service,2010,31.4253178089196,5.386178928162655e-4,0.002810711576819044,14.166789951425626
PT,Other Services,Craft,2018,39.6948380065392,0.00053717170218671765,7.264569042905154e-4,27.88673228054335
TR,Manufacturing,Elementary,2010,19.3908307334356,5.360588227049435e-4,0.0015884475161972028,18.823093071790893
EL,Professional,Professionals,2010,19.9750858988926,5.327771739118892e-4,0.0011051221117353766,22.50862987140472
HU,Electricity,Technicians,2018,35.6679864800363,5.286727363542965e-4,0.0013671201030600777,20.15382979329714
RO,Admin Services,Clerical,2022,4.71044565154866,5.282586159962412e-4,9.502618492736439e-4,-24.174102598807263
MK,Trade,Operators,2018,12.8956659517126,5.263096689882782e-4,0.001274448744743415,-20.828943948355867
HR,Hospitality,Professionals,2014,-3.25255562236921,5.257581437680439e-4,4.634167914435792e-4,-34.55154072056597
NL,Transport,Managers,2014,21.2888970558576,5.25486310265104e-4,5.936835976433173e-4,30.51454305453379
MT,Trade,Managers,2010,27.5614582752662,5.243179136381655e-4,0.0021120945427848346,16.135559629085808
PL,Admin Services,Operators,2022,28.4537084141104,5.239971949329071e-4,7.539247820580761e-4,27.035507449231154
LT,Admin Services,Professionals,2014,18.9893537047246,5.23985921258433e-4,0.0010935850103852346,-22.4398495005466
FR,Finance,Operators,2010,10.9891739581789,5.228628807198912e-4,7.416312931198123e-4,27.229475719478895
MK,Education Sector,Elementary,2014,66.8008437675382,5.218940891830168e-4,5.38720678450563e-4,-31.92544375748293
HU,IT,Technicians,2022,17.6697472885313,5.195220763681656e-4,9.209185573404655e-4,-24.35302194378021
LT,Construction,Professionals,2018,32.6844578451339,5.185351281291173e-4,7.539247820580761e-4,-26.894231322424055
BG,Real Estate,Professionals,2010,38.2625508367224,5.175868722040876e-4,6.056365064158629e-4,-29.98362255432743
EL,Electricity,Professionals,2010,26.8540050417212,5.165355390400228e-4,0.0010706625882344837,22.517499458634333
LV,Public Admin,Service,2018,16.2215948535197,5.158830292354725e-4,3.853079887355987e-4,37.53754341280744
CY,Trade,Elementary,2010,14.5101300983977,5.154184327574406e-4,0.0014751759201223648,19.154840273720534
LV,Hospitality,Service,2010,20.3082677673159,5.1486890013075e-4,0.0018915372899468753,16.89974754352968
AL,Manufacturing,Craft,2018,17.0108629401929,5.147262449203949e-4,0.001274448744743415,-20.598459089626193
CY,Transport,Clerical,2014,1.4481424454183,5.146999470249885e-4,3.916662349366945e-4,37.18865455387843
IS,Health,Clerical,2022,26.1539922284082,5.142072619224055e-4,4.159827182465857e-4,36.06719475602907
LV,Trade,Elementary,2010,16.2728413058955,5.135575575076196e-4,6.218703346880211e-4,29.473796892406753
SI,Manufacturing,Agriculture,2018,11.674482673229,5.135552297182623e-4,7.416312931198123e-4,26.986027081907952
FR,Transport,Professionals,2022,12.3564598811537,5.120943858190073e-4,6.877907218228859e-4,-27.983990666213757
CY,Trade,Professionals,2010,40.4908650671363,5.110123178928769e-4,0.0010796803690360324,-22.302858670133823
IT,Hospitality,Service,2010,14.63652266336,5.084564853932419e-4,4.883302457095854e-4,33.09935688471963
MK,Trade,Technicians,2014,20.4910391782367,5.078813298802056e-4,7.539247820580761e-4,26.61651362213096
LV,Finance,Managers,2018,31.5949225817725,5.069467115066963e-4,6.352687796968505e-4,-28.972636684721024
AL,Finance,Technicians,2022,4.8087501292104,5.069234213294116e-4,4.6897812126403706e-4,33.725062871878606
TR,Hospitality,Service,2010,-7.07408025825124,5.054702591353068e-4,0.001904431296466867,-16.68779205002178
UK,Real Estate,Professionals,2010,22.7838089666082,5.049942213655372e-4,3.853079887355987e-4,37.13927581268883
IE,Electricity,Clerical,2010,14.7378474218052,5.047900528965364e-4,7.29324228766674e-4,26.979867926725976
TR,Transport,Service,2018,5.29233519053803,5.035836837745829e-4,0.001274448744743415,20.374286186489993
PL,Hospitality,Service,2010,16.213781278154,4.99209065701707e-4,0.0014019525938602949,19.33868248903588
IE,Other Services,Operators,2010,23.9806805525195,4.982474317924016e-4,0.0015685305577926925,-18.262318234002905
PT,Manufacturing,Clerical,2010,13.6258363355636,4.966828262754774e-4,0.0016131202607127236,17.979046967358784
EL,IT,Managers,2014,20.6962895606467,4.955590604426183e-4,4.010695417059173e-4,-36.059961215276665
IE,Manufacturing,Technicians,2014,21.6755051352621,4.941869060950384e-4,6.084684872945571e-4,-29.229665113474667
HR,Professional,Clerical,2010,-2.07141798785005,4.932083362193383e-4,0.0018888998828041764,-16.55202839886749
BG,Professional,Service,2018,24.724652350999,4.927095750922451e-4,3.9246652492327375e-4,-36.34840133554218
BG,Trade,Professionals,2010,27.0683359415754,4.906860749971025e-4,5.936835976433173e-4,-29.486826500661117
RS,Hospitality,Technicians,2018,20.9775036228234,4.898595594883645e-4,0.001074641086053745,21.88762880154398
SI,Construction,Technicians,2022,14.2480507095978,4.898431855177951e-4,7.29324228766674e-4,-26.577428626894683
MT,Trade,Elementary,2010,17.7805969152701,4.89149343701893e-4,0.0029825602050915826,13.103595737233864
CH,Health,Operators,2018,13.2852689699062,4.8743447006747124e-4,7.694831814195916e-4,25.809871664746638
BG,Electricity,Operators,2018,38.2561643391764,4.8670120257928616e-4,6.18270681236779e-4,28.776295979378023
HU,Hospitality,Service,2018,8.00549232242137,4.865536103816116e-4,8.281633327399299e-4,-24.85473504741494
EE,Finance,Technicians,2022,23.3404003414191,4.836837872972143e-4,4.815938341298057e-4,-32.508183699783515
NL,Manufacturing,Elementary,2018,15.6854191386892,4.8227389799048673e-4,4.1597471442490893e-4,-34.92965710989224
DE,Trade,Operators,2010,24.2092076417163,4.81962590726947e-4,0.001261302494957533,-20.035976709763265
MK,Public Admin,Managers,2014,-10.5174055796421,4.8173015116139925e-4,0.0011051221117353766,21.40317337733537
HR,Water,Clerical,2018,-0.0645979748923959,4.816261229407331e-4,4.931647520735477e-4,-32.055781879305215
LT,Real Estate,Craft,2010,22.3699968484084,4.8161534879604545e-4,9.262184397563561e-4,-23.380436400422198
IE,Arts,Technicians,2014,22.4545701335132,4.8125490687478623e-4,7.539247820580761e-4,-25.909416343204427
CY,Health,Service,2018,5.41176250968388,4.7996030986093095e-4,5.852893231642979e-4,29.371403677887844
EU25,Finance,Managers,2010,42.4841471881509,4.794056217008667e-4,0.0017187432600114308,17.1104163410794
PT,Electricity,Clerical,2022,30.6638256023603,4.7887115313206054e-4,5.251633072153123e-4,-30.973880488172494
SK,Water,Clerical,2018,8.46057745696835,4.7871919663135585e-4,6.060927364224161e-4,28.82499112540741
SI,Manufacturing,Technicians,2010,6.07646633161844,4.768707325418097e-4,0.0018915372899468753,-16.26418185102577
IE,Hospitality,Managers,2010,14.4133759859091,4.768379826677204e-4,0.0013536354048927157,19.23569564158651
RS,Public Admin,Service,2022,21.1156347866585,4.757604305468395e-4,3.885264599468594e-4,-35.898532386017486
HU,Trade,Elementary,2014,-1.51119934921356,4.7566398691540295e-4,8.143626467540993e-4,-24.782721640223283
EA13,Construction,Service,2010,31.3109080641191,4.74677934580827e-4,0.002810711576819044,13.299355296175738
LT,Trade,Elementary,2022,12.9439783491204,4.740437985359873e-4,6.353012201461947e-4,-28.015927023197307
SK,Arts,Elementary,2022,8.6698498476268,4.7401639127543215e-4,7.264569042905154e-4,-26.19616661767339
DE,Manufacturing,Professionals,2010,24.4311593448178,4.7391737491832015e-4,0.001471841597696177,18.388347337111004
MK,Transport,Clerical,2018,8.70211544161232,4.727860245721254e-4,0.0011051221117353766,-21.203549579059043
EU25,Health,Professionals,2010,35.7659159247192,4.7260519879426216e-4,0.0018162643805440942,16.524632377251578
AT,Education Sector,Clerical,2014,-9.35216285533391,4.718990487052941e-4,4.159827182465857e-4,34.551572134579224
CY,Professional,Technicians,2010,22.8045141102161,4.710854557956409e-4,0.0014927271763142526,18.204236277928867
HU,Trade,Technicians,2018,17.4684689352648,4.7009538551166184e-4,6.12027035090557e-4,28.425192359949463
LV,Health,Technicians,2014,5.71080231092146,4.6995368452030633e-4,6.242643213429854e-4,-28.14062092883043
PT,Trade,Operators,2010,36.9318181818182,4.684398431751209e-4,0.0020876158676921366,15.34106938098764
LV,Water,Craft,2022,17.7735085485631,4.682742384729898e-4,7.543731742752809e-4,25.54999821611597
HU,Professional,Technicians,2014,4.85123420858249,4.6763185786099343e-4,4.799291723221673e-4,-32.01965091539791
EL,Hospitality,Elementary,2010,4.10220091523208,4.66747394673187e-4,0.0018957506502751311,16.072663484469228
CZ,Admin Services,Operators,2014,17.7373476099609,4.6621243721160603e-4,0.0011051221117353766,21.055627188737404
BG,Construction,Clerical,2010,-1.57235665191602,4.6590291734834434e-4,7.29324228766674e-4,-25.91982948151454
HR,Public Admin,Professionals,2010,2.89896204995135,4.658804602565025e-4,0.0018711982326496202,-16.16313272639023
LV,Health,Professionals,2018,29.009367160314,4.652265365824928e-4,7.336827888576556e-4,-25.82384613798036
BA,IT,Managers,2022,-6.35018373224748,4.6430742960157703e-4,0.001849417002422734,-16.230917163074327
