country,sector,occupation,year,gender_pay_gap,cooks_distance,leverage,residual
AL,Other Services,Operators,2018,42.6564645935205,4.6356607015077603e-4,7.194846554216184e-4,-26.031193158120562
LT,Trade,Operators,2022,19.3746510329425,4.634707861890981e-4,0.0011051221117353766,-20.99362508778127
EE,Education Sector,Managers,2022,12.9551893132612,4.6333051272401133e-4,4.1597471442490893e-4,-34.23677861354846
DK,Real Estate,Technicians,2014,19.5587882663256,4.633024346892777e-4,9.045945185147035e-4,-23.204588972849006
PT,Water,Elementary,2022,-0.196868418642977,4.6239340706650004e-4,7.542227848441694e-4,-25.391591179717462
EA13,Electricity,Agriculture,2010,-15.4785119907111,4.6189230243813794e-4,0.0011051221117353766,-20.957844666927365
AL,Manufacturing,Professionals,2018,19.5095669629724,4.6133392509010453e-4,9.595218968675725e-4,-22.48148210907546
MK,Hospitality,Technicians,2014,-1.90984165810266,4.607641820303759e-4,9.968569513420717e-4,-22.04202001516932
EL,IT,Technicians,2010,16.8360709639605,4.5953583219797466e-4,6.12027035090557e-4,28.104127612839964
UK,Health,Service,2018,23.0046553030759,4.5918390916663385e-4,7.539247820580761e-4,25.30832337715988
EU25,Finance,Professionals,2010,42.698028086052,4.5834220742703224e-4,0.001244245655272183,19.672645090326167
TR,Transport,Technicians,2014,23.8960650448198,4.5787817323115343e-4,9.796727282479808e-4,22.165135441405546
MK,Education Sector,Professionals,2018,7.09480790231311,4.578393122500753e-4,0.0014651553436114174,-18.115049747954124
FR,Public Admin,Craft,2010,10.4538322970539,4.5706406066832483e-4,0.0011051221117353766,-20.848018880992996
PT,Professional,Craft,2010,28.447196326701,4.564590255114845e-4,9.502618492736439e-4,-22.47128799594157
PT,Manufacturing,Craft,2010,33.6109090909091,4.5583241250349613e-4,0.0015997205118446288,-17.29604639740969
BA,Admin Services,Craft,2022,41.876774085824,4.5492700984334455e-4,9.045945185147035e-4,22.993890035058662
LV,Manufacturing,Professionals,2010,19.4939447133713,4.548485968395846e-4,0.001291829170668838,-19.2322941211948
MK,Construction,Operators,2010,-11.008556221788,4.544636354471625e-4,7.539247820580761e-4,25.17790633889951
EU25,Mining,Elementary,2010,43.0258892490786,4.5419630189798694e-4,0.0011051221117353766,20.782512565690975
AT,Other Services,Professionals,2022,18.156959118515,4.5389432593089657e-4,7.259185660097786e-4,-25.643638789919585
PT,Water,Technicians,2022,-26.7735224309198,4.5149905551181136e-4,6.728939046935203e-4,-26.565891610372542
PL,Finance,Clerical,2018,17.8273517293275,4.492304351970793e-4,6.084684872945571e-4,27.86844960685261
IS,Manufacturing,Elementary,2018,15.1838166462439,4.487051101197103e-4,6.056365064158629e-4,-27.917272367224342
RS,Manufacturing,Technicians,2014,9.18647137880679,4.48569279212201e-4,0.0015848802949413915,-17.238095516574944
AT,IT,Elementary,2010,38.6207866155847,4.47546457732942e-4,0.0012591640489385946,19.323790246277476
PT,Admin Services,Professionals,2018,14.0799454529958,4.471629256532805e-4,6.077351058048637e-4,-27.821037340101935
PT,Transport,Professionals,2018,17.5311296920115,4.467786490511077e-4,7.539247820580761e-4,24.96411932697606
PL,IT,Service,2022,16.9145688011392,4.467255712101207e-4,7.539247820580761e-4,-24.96263639922727
NL,Water,Agriculture,2010,-31.3200874784794,4.455611275638502e-4,3.679149310645844e-4,-35.701110948657124
UK,Arts,Elementary,2018,17.0377906976744,4.438401383185595e-4,0.0013086092619726652,-18.875618949108986
EE,Health,Managers,2018,45.6282371690391,4.437679939546375e-4,5.852893231642979e-4,-28.24229778101189
EU25,Transport,Agriculture,2010,46.5775465142153,4.426262931537541e-4,7.539247820580761e-4,24.847840395973606
ES,Manufacturing,Professionals,2010,16.829352319706,4.4224511732674496e-4,0.0017695379471283261,16.195486738144023
RS,IT,Clerical,2018,6.96294176400461,4.415843691702699e-4,0.0010533607729173652,-20.990470266952805
UK,Mining,Professionals,2014,22.0246661197262,4.414742597766031e-4,0.0011051221117353766,20.489386196081444
LT,Construction,Clerical,2018,28.5222560295102,4.4133162305149277e-4,8.766387128581651e-4,23.006625205979574
MK,Trade,Managers,2010,19.0838929537937,4.411586880137919e-4,8.006674254651188e-4,24.07049805022639
EU25,Trade,Managers,2010,41.4848258935677,4.4028538917030395e-4,0.0017187432600114308,16.397443864784805
LU,Admin Services,Elementary,2018,15.6184267039635,4.3950694317653225e-4,0.0011051221117353766,-20.443682380026683
IT,IT,Clerical,2018,14.939399182276,4.3911920643417967e-4,8.117721166561204e-4,-23.84970783538337
TR,Arts,Service,2014,21.1378325567413,4.3815289944820567e-4,7.575729131337771e-4,24.662272632705125
BG,Other Services,Elementary,2018,4.87811065168311,4.380078583558998e-4,4.010695417059173e-4,33.901467342865324
DE,Manufacturing,Clerical,2010,12.843643761544,4.377078481950601e-4,0.001594855025117211,16.974616630032934
HR,Hospitality,Managers,2018,12.8053715551737,4.3704059357965253e-4,9.236008167466375e-4,-22.303809003037788
PT,Hospitality,Clerical,2010,2.66479663394109,4.3655016469102965e-4,4.7943672492177275e-4,-30.95314381136905
HU,Education Sector,Craft,2014,5.69250353518093,4.3544252059643697e-4,6.260222149562284e-4,27.049558752165233
NL,Transport,Operators,2014,20.5908884015393,4.343919432880911e-4,6.114291493219555e-4,27.33781451719976
SK,Hospitality,Technicians,2010,-0.172993277975484,4.342533641540189e-4,0.0012591640489385946,19.0346479328719
EU25,Manufacturing,Craft,2010,42.3609109253387,4.3369577614862063e-4,0.0011051221117353766,20.308079323120268
IT,Hospitality,Professionals,2010,19.6478586646877,4.332119924812981e-4,4.7943672492177275e-4,30.83457185855066
RO,Construction,Clerical,2010,11.205169628433,4.331969468990183e-4,7.259185660097786e-4,-25.05214793552059
FI,Mining,Technicians,2010,14.9140607004574,4.322787185509602e-4,0.0018405177337946638,-15.69905331229712
IE,Professional,Professionals,2014,17.0801986435904,4.322149109232904e-4,6.611680087677379e-4,-26.22215156282405
BG,Water,Craft,2010,6.81676047529706,4.3156666483885685e-4,5.54619530547262e-4,-28.6119221164328
EU25,Mining,Agriculture,2010,-14.4865443834516,4.312237163226983e-4,0.0011051221117353766,-20.250118728147275
UK,Professional,Operators,2018,18.7611787127987,4.2940333642621606e-4,7.539247820580761e-4,24.473875802342782
TR,Mining,Elementary,2018,23.7360214206962,4.2902964811126175e-4,4.804253209561463e-4,-30.653750261240763
SK,Hospitality,Elementary,2018,1.3982286370346,4.281461917265422e-4,9.829559033644034e-4,21.397524176261225
AT,Trade,Operators,2014,26.0964091777816,4.2806067116175846e-4,7.539247820580761e-4,24.435583191010828
EU15,Real Estate,Managers,2010,41.149431448884,4.275289008144335e-4,0.0017187432600114308,16.15815445000122
EE,Trade,Clerical,2010,26.7344162599024,4.2663678142662955e-4,7.320429956705839e-4,24.757364835596604
MK,Water,Clerical,2014,0.320654895887886,4.2638204884104324e-4,7.539247820580761e-4,24.387624560513522
LV,Transport,Professionals,2010,20.879990788451,4.2603866206841984e-4,6.18270681236779e-4,-26.923293659607804
UK,Water,Professionals,2018,11.1664027223803,4.260235359458023e-4,7.450047516615785e-4,-24.52309078344201
PL,Hospitality,Managers,2018,23.4514071000822,4.2522564379759905e-4,7.416312931198123e-4,24.55585710394926
HU,Real Estate,Clerical,2018,1.60243517057125,4.2514683570482495e-4,6.12027035090557e-4,-27.032106749375345
SI,Construction,Professionals,2022,15.2589848519851,4.2477156766684387e-4,7.264569042905154e-4,24.798121519680848
TR,Arts,Professionals,2014,26.7799707330842,4.2458938196342504e-4,0.0010801738657068426,20.324972548688383
LT,Health,Managers,2010,18.4106308795474,4.2375703476218947e-4,4.883302457095854e-4,-30.216984408375602
BG,Other Services,Professionals,2014,-0.18178104575163,4.2319598546135647e-4,3.341842234086323e-4,-36.508521228029444
EL,Mining,Clerical,2022,29.3606020036009,4.2259896713153723e-4,4.159827182465857e-4,32.69696765940635
CZ,Manufacturing,Clerical,2010,17.5506428637499,4.2050592206604776e-4,0.0012698061871353127,18.652073643021666
BE,Manufacturing,Managers,2014,17.3436714106587,4.200759347512395e-4,0.0011051221117353766,-19.98665684628638
EL,Water,Professionals,2010,25.8771007877641,4.189313774585687e-4,9.397046747120717e-4,-21.648561997963128
LV,Public Admin,Managers,2022,-1.39893787646577,4.169430242731325e-4,4.1597471442490893e-4,-32.477739929329466
TR,Electricity,Technicians,2014,6.77709467308873,4.162553981891925e-4,8.281633327399299e-4,22.98919306273669
CZ,Admin Services,Craft,2018,4.71982377027607,4.15767615853276e-4,7.542227848441694e-4,-24.07739125355993
TR,Health,Elementary,2010,11.4534494306765,4.154928430487114e-4,4.804253209561463e-4,-30.16627848221674
PT,Water,Technicians,2018,-13.4198926023884,4.153233745199417e-4,4.1597471442490893e-4,32.41459731197721
BA,Manufacturing,Managers,2022,-1.04738347375744,4.1443537321374403e-4,0.002223800256868969,-13.978972919715725
AT,Transport,Elementary,2010,27.0311802904873,4.1302562047636286e-4,0.0012554552640352868,18.591049116594796
MK,Public Admin,Clerical,2018,12.7276590034887,4.128219140833825e-4,0.0010859914451613318,19.98747235509554
FI,Public Admin,Elementary,2010,-1.27964699393271,4.127176595370201e-4,0.0013086092619726652,18.201804276986774
IE,Trade,Operators,2014,10.7551463796013,4.1262866093376156e-4,4.025277117801473e-4,32.844946228177214
EU15,Finance,Managers,2010,40.7510850070508,4.12621702623753e-4,0.0017187432600114308,15.87395151087
SK,Professional,Agriculture,2018,2.54071920672216,4.102042319709038e-4,0.0017187432600114308,-15.82738199624419
HR,Trade,Professionals,2014,13.9467810939229,4.0898486265071734e-4,7.29324228766674e-4,24.28499633553724
EE,Mining,Operators,2010,35.7330753182354,4.0836414995566543e-4,0.0014006002269309433,17.4992570949988
IE,Finance,Technicians,2014,26.8885102570362,4.0807364284344396e-4,7.539247820580761e-4,23.858290209539966
AT,Other Services,Operators,2014,43.1538879825992,4.0806264737851315e-4,4.7943672492177275e-4,-29.92616793366617
IT,Water,Craft,2022,18.9955204117089,4.0799965843913073e-4,6.169282242305395e-4,26.37583223229506
CH,Hospitality,Agriculture,2018,-4.63834744010366,4.0788707460539533e-4,6.728939046935203e-4,-25.25026526698582
LT,Professional,Operators,2022,33.2538055714238,4.077477808420829e-4,3.9475455195587975e-4,-32.97025902469359
SE,Transport,Operators,2018,7.7484736527926,4.072311207961774e-4,0.0022742708864510346,-13.701627571611205
EE,Trade,Clerical,2018,16.4299190432934,4.071632045215806e-4,7.539247820580761e-4,-23.831660664689345
AL,Transport,Clerical,2022,15.841556398851,4.064846037300414e-4,0.0013805240087883396,17.585782726694035
IE,Transport,Technicians,2014,35.624357517719,4.0610500086432394e-4,7.29324228766674e-4,-24.199344040558213
LV,Hospitality,Elementary,2014,9.64940888707705,4.052772205194701e-4,6.260222149562284e-4,26.095814970628247
LV,Transport,Clerical,2014,20.3275056954776,4.0508614538132664e-4,7.539247820580761e-4,-23.770796792647875
IE,Electricity,Managers,2010,58.3668995542815,4.048431355701032e-4,4.931647520735477e-4,-29.38967252404909
IS,Manufacturing,Operators,2010,3.04392093529474,4.0436134482711955e-4,0.002223800256868969,-13.808028393357814
HU,Real Estate,Operators,2018,8.89949369992301,4.0259104805932805e-4,6.12027035090557e-4,26.305252516706997
HU,Admin Services,Craft,2014,18.7180944223742,4.0245391126830565e-4,4.6544354066728054e-4,-30.163656658885305
BG,Trade,Service,2018,10.4275348107472,4.011097149312345e-4,6.242643213429854e-4,-25.997868154668456
RS,Arts,Technicians,2014,-3.47876371494225,4.0104515944684954e-4,0.001074641086053745,-19.804302913534542
HU,Manufacturing,Operators,2010,25.0033305208935,4.0032002919015123e-4,0.0016096976433136443,-16.158217979557442
BG,Health,Agriculture,2010,54.8976154596224,3.997386425058287e-4,5.032211729735733e-4,28.910234577284765
IT,Professional,Service,2014,-3.21399018039389,3.9890858013651214e-4,8.315047127680377e-4,-22.459736984100267
LU,Health,Clerical,2014,-2.12988601024085,3.9846789791416214e-4,9.829559033644034e-4,20.642588366818227
MK,Professional,Technicians,2018,2.23839145831298,3.9750513237852924e-4,9.770044471548716e-4,-20.680459675397223
IE,Arts,Craft,2010,35.4208804654531,3.970616623819888e-4,8.143626467540993e-4,-22.642680647551707
LT,Manufacturing,Clerical,2018,17.0724198652825,3.9502720247926295e-4,5.032211729735733e-4,28.739357216164723
EU15,Construction,Service,2010,29.6654360536107,3.9457425467165347e-4,0.002810711576819044,12.125382260311502
LU,Health,Elementary,2014,-25.349332072349,3.9346257518784524e-4,0.0010706625882344837,-19.652679527148837
RS,Professional,Clerical,2018,17.4047655967333,3.922224945747958e-4,3.9853792401290587e-4,-32.18250958455491
FR,Construction,Managers,2018,12.3136057287279,3.910091565598453e-4,7.336827888576556e-4,23.674572734175133
MK,Water,Professionals,2014,3.74939374669929,3.909997772144246e-4,7.32172218992101e-4,-23.69873364929416
HU,Finance,Managers,2018,34.4361161363682,3.908863264097025e-4,9.833959022184638e-4,-20.440680574700508
AT,Mining,Operators,2010,14.8976568812281,3.903611553121912e-4,0.0012698061871353127,17.97108757717075
AL,Education Sector,Technicians,2022,2.13144740433541,3.9025241873287634e-4,0.002223800256868969,-13.564995592984301
IT,Education Sector,Managers,2022,2.84580078978357,3.8946089440747826e-4,3.8563692436561375e-4,-32.601434793323904
HU,Hospitality,Clerical,2014,6.4628543778769,3.8935952840527454e-4,7.053793161192038e-4,24.094570867506683
PT,Construction,Professionals,2010,16.6459332977904,3.8841280810514013e-4,8.069365499301342e-4,22.49769843502458
NL,Trade,Clerical,2010,17.4745690190612,3.871967349808866e-4,0.001255415638940713,18.000647043957255
EE,Real Estate,Technicians,2018,2.04537210145939,3.871965442614264e-4,9.414630541731977e-4,20.792975104727862
IE,Manufacturing,Operators,2018,4.60458431603774,3.847369209869548e-4,0.0013086092619726652,17.573968620747156
RO,Other Services,Agriculture,2010,-4.11347517730496,3.828946828108851e-4,0.001291829170668838,17.645636565862933
EL,Finance,Managers,2010,18.8721068096294,3.8263846160100853e-4,3.916662349366945e-4,32.064739460794314
RS,Finance,Clerical,2014,10.9528917182831,3.803796057690196e-4,5.224781838937178e-4,27.676372401986757
HU,Admin Services,Clerical,2014,8.45341083425408,3.80212367579634e-4,4.8432322901617006e-4,28.740656443436386
AL,Transport,Elementary,2018,14.7924147582421,3.791203454069076e-4,0.0013805240087883396,16.98353922032474
AL,Electricity,Elementary,2018,-15.9276592697062,3.7764016816353274e-4,0.00187574418316076,-14.534446566485022
EU25,Real Estate,Managers,2010,39.7790221128008,3.7735484256431096e-4,0.0017187432600114308,15.18042672301229
BG,Water,Elementary,2010,5.81402240265513,3.7699056545118697e-4,6.218703346880211e-4,25.252638687563056
AL,Health,Clerical,2018,16.0909676685745,3.7588096204037687e-4,0.001872354565891747,-14.513722169498411
LV,IT,Professionals,2010,28.473411407753,3.754973923746159e-4,0.0017695379471283261,-14.923336923702127
LV,Education Sector,Operators,2022,29.7315653298836,3.748017934356506e-4,7.29324228766674e-4,-23.2479817134482
IS,Health,Service,2018,8.4054226267414,3.7414428757795144e-4,9.319181393704847e-4,-20.54411153303677
EL,Finance,Service,2022,11.3536947351976,3.7411746223958166e-4,4.8205940420356966e-4,28.576294091691373
MK,Trade,Clerical,2010,-6.52591170825336,3.7402502031501253e-4,8.480229535528844e-4,-21.53474228951688
MK,Arts,Technicians,2018,14.900278457037,3.7393026020069093e-4,7.539247820580761e-4,22.83838292539187
TR,Water,Elementary,2014,25.0207424742049,3.7361725562254047e-4,6.352687796968505e-4,24.87255090292382
SK,Trade,Technicians,2022,19.7677700795484,3.7262917025435605e-4,9.262184397563561e-4,20.5655760239105
EU25,Construction,Professionals,2010,31.3103999087227,3.7243981500884065e-4,0.0032849797335149544,10.891665871507529
NL,Admin Services,Agriculture,2010,-20.9369483546825,3.7203862006035944e-4,3.9475455195587975e-4,-31.493473914002184
LT,Professional,Service,2010,38.4421641791045,3.702145733403126e-4,7.575729131337771e-4,22.66976429903992
LV,Transport,Craft,2022,20.6742469579094,3.700943535397889e-4,0.0010438506995051665,19.303900211018046
ES,Professional,Clerical,2010,15.18107618245,3.700675287548029e-4,9.502618492736439e-4,20.233338925222082
PT,Construction,Managers,2010,38.7296924644806,3.6898906769876143e-4,8.143626467540993e-4,21.82758120770991
CY,Manufacturing,Professionals,2014,2.44452427667394,3.6830202856720273e-4,7.5842006868148e-4,22.59848096731382
SK,Water,Technicians,2010,12.4528679635623,3.6750531570388617e-4,0.0017187432600114308,14.981000847407563
IT,Health,Craft,2010,31.9808703969393,3.6683031970320527e-4,7.29324228766674e-4,22.99942811478479
MK,Arts,Professionals,2018,13.9529264564853,3.667079447893647e-4,5.38720678450563e-4,26.76122029174106
TR,Transport,Managers,2018,24.9377190007912,3.6626325993632575e-4,6.353012201461947e-4,-24.62591867974215
EE,Health,Professionals,2018,27.6410630933858,3.6626012328527335e-4,5.936835976433173e-4,25.475398506746735
AT,Construction,Service,2014,33.573670679572,3.662399576965122e-4,4.1597471442490893e-4,-30.438994789113952
LU,Transport,Clerical,2018,2.20524996508354,3.658597246307387e-4,0.0010706625882344837,18.950791733168348
IT,Construction,Agriculture,2010,7.45155817483704,3.653254365570384e-4,7.29324228766674e-4,-22.952203253114174
SE,Finance,Service,2010,-7.95800483959098,3.6347895136810607e-4,7.539247820580761e-4,22.5169559258171
MK,Health,Elementary,2018,0.875937382172612,3.6290607550486606e-4,7.539247820580761e-4,-22.499204544080843
HR,Trade,Service,2018,21.0496746494935,3.619095034366924e-4,0.0010533607729173652,-19.002700178559
HU,Real Estate,Craft,2018,12.0003873885139,3.6140269515068136e-4,6.260222149562284e-4,24.642823182654226
FI,Real Estate,Managers,2010,14.9887280840079,3.613278277570588e-4,0.0013086092619726652,17.030940009316918
RO,Finance,Managers,2010,10.4731185055213,3.6106456665681655e-4,9.209185573404655e-4,-20.302208889982275
PT,Education Sector,Technicians,2022,3.42007026789636,3.6027959028524535e-4,4.815938341298057e-4,28.056388724541137
HU,Hospitality,Technicians,2018,-5.08869427438553,3.599023026882126e-4,8.117721166561204e-4,-21.591566858467736
UK,Manufacturing,Managers,2014,26.3391441344668,3.59561847060195e-4,0.0011051221117353766,18.491113153436046
SK,Mining,Operators,2018,37.2237569060773,3.594733008398048e-4,3.9475455195587975e-4,-30.95707189978732
EE,Health,Craft,2022,41.5215128723759,3.571450384388109e-4,5.244685670427146e-4,26.76679344699772
MK,Public Admin,Elementary,2018,21.2132372966201,3.569469876326946e-4,0.00036867277209895087,-31.92146313528988
EL,Other Services,Service,2014,25.9215633267036,3.5665881820631204e-4,7.264569042905154e-4,22.72309830456865
PL,Health,Operators,2018,14.715985817059,3.5620710121192956e-4,4.850993256590505e-4,27.796289548062617
IT,Trade,Technicians,2022,16.3713573430612,3.559362110863015e-4,0.0012554552640352868,17.25843807740628
SE,Hospitality,Clerical,2022,-24.5744678435086,3.557906067101692e-4,7.29324228766674e-4,-22.650701884897227
FI,Hospitality,Technicians,2018,13.0392464425622,3.5545515134735177e-4,3.9475455195587975e-4,30.783568466570845
EU15,Transport,Agriculture,2010,42.9275272768663,3.547107480331864e-4,7.539247820580761e-4,22.243709704191417
SI,Education Sector,Elementary,2022,6.56903910885935,3.540834419345913e-4,5.244685670427146e-4,-26.651818444183398
LV,Manufacturing,Technicians,2010,14.1667397212238,3.539533260697982e-4,0.0013536354048927157,-16.572784176174007
NL,Other Services,Technicians,2010,6.9271362240914804,3.5336799580478726e-4,8.634230768700554e-4,-20.743796428091148
NL,Manufacturing,Professionals,2010,18.4314495140412,3.5320417460072296e-4,0.0013416820177021423,16.629019441586866
NL,Admin Services,Elementary,2018,10.4605881563046,3.518971634268787e-4,6.353012201461947e-4,24.1381313254966
SI,Professional,Managers,2010,17.7638289525304,3.5181752423989166e-4,9.502618492736439e-4,-19.728124520526052
LV,Public Admin,Service,2022,6.7419030038597,3.5106027337733996e-4,4.159827182465857e-4,29.80122424753892
HR,IT,Professionals,2022,23.3682295351826,3.50620303811125e-4,3.9853792401290587e-4,-30.42791464834402
IE,Health,Clerical,2014,17.256844132618,3.504862681536581e-4,3.341842234086323e-4,33.22453996265871
LV,Professional,Clerical,2022,30.7746983633974,3.4996596699109e-4,4.1597471442490893e-4,-29.755027094917242
SI,Manufacturing,Managers,2018,13.6774037313018,3.49353114857059e-4,4.799291723221673e-4,-27.67558805733348
EU15,Health,Professionals,2010,32.4414906165347,3.466726261823953e-4,0.0018162643805440942,14.152798856760745
TR,IT,Service,2010,23.2160259880888,3.46531531735572e-4,0.0014720180489897778,-15.723044885089921
PL,Finance,Service,2010,24.8400325237742,3.4437512213831434e-4,7.539247820580761e-4,21.91724334726716
ES,Real Estate,Technicians,2010,29.9939509562142,3.431202712128056e-4,0.0011051221117353766,18.063397668688836
CH,Transport,Managers,2018,13.7368221135264,3.4301713762351386e-4,8.486128895332945e-4,20.615600796431092
RS,Finance,Clerical,2018,10.9331451019236,3.4280440463048753e-4,0.001079862854865539,-18.26548744231127
IT,Transport,Technicians,2022,19.5166420724709,3.427133244157017e-4,5.542390237378071e-4,-25.505731153934146
LV,IT,Clerical,2010,-14.0339869281046,3.4248974056301555e-4,0.0018915372899468753,13.783378121074541
TR,Health,Professionals,2010,49.8126253562757,3.4121703566438556e-4,5.239450712508258e-4,26.17619215323112
RO,Education Sector,Agriculture,2010,6.68225860340795,3.4103614491417893e-4,4.799291723221673e-4,-27.344170473047015
RO,Transport,Professionals,2010,8.67468964731787,3.402533393972278e-4,9.38440564639207e-4,-19.5232297042386
RO,Education Sector,Service,2022,-10.8612741258202,3.39243636915511e-4,7.264569042905154e-4,-22.16138606408968
LU,Manufacturing,Managers,2010,19.599005525433,3.386437417969579e-4,0.0018162643805440942,-13.987950483897018
RS,Trade,Elementary,2018,11.0143387825179,3.3859168569933684e-4,0.0010423991925146865,-18.47692816073834
